timestamp,value,anomaly_score,anomaly
2025-01-01T00:13:09Z,-0.42518171228029317,0.026694615082265484,0
2025-01-01T00:13:10Z,-0.513503497106808,0.02389898282980528,0
2025-01-01T00:13:11Z,-0.5966842563873939,0.021407440040134666,0
2025-01-01T00:13:12Z,-0.6738912121355058,0.019217534335615155,0
2025-01-01T00:13:13Z,-0.7443513940908624,0.017322111769651198,0
2025-01-01T00:13:14Z,-0.8073593784394967,0.015710472870454746,0
2025-01-01T00:13:15Z,-0.8622843502815093,0.014369764630446622,0
2025-01-01T00:13:16Z,-0.9085764191391357,0.013286220855779667,0
2025-01-01T00:13:17Z,-0.945772124276654,0.012446365784908672,0
2025-01-01T00:13:18Z,-0.9734990747144623,0.011838130032280776,0
2025-01-01T00:13:19Z,-0.9914796774832605,0.011451847538794177,0
2025-01-01T00:13:20Z,-0.9995339167921354,0.011280899959732894,0
2025-01-01T00:13:21Z,-0.9975811562865693,0.011322226740282817,0
2025-01-01T00:13:22Z,-0.985640946352686,0.0115765819253425,0
2025-01-01T00:13:23Z,-0.9638328283853116,0.012048442802397382,0
2025-01-01T00:13:24Z,-0.9323751379794599,0.012745699041875887,0
2025-01-01T00:13:25Z,-0.8915828190272356,0.013679032014731366,0
2025-01-01T00:13:26Z,-0.8418642706047871,0.014861229285510976,0
2025-01-01T00:13:27Z,-0.7837172582170815,0.01630596000462615,0
2025-01-01T00:13:28Z,-0.7177239303359366,0.01802685114895469,0
2025-01-01T00:13:29Z,-0.6445449901238443,0.020036002445772232,0
2025-01-01T00:13:30Z,-0.564913080694601,0.022342920011490672,0
2025-01-01T00:13:31Z,-0.47962545013501245,0.02495304409935307,0
2025-01-01T00:13:32Z,-0.38953596972335097,0.027866684800490517,0
2025-01-01T00:13:33Z,-0.29554658525514355,0.031077892825832936,0
2025-01-01T00:13:34Z,-0.19859828706314236,0.03457362848660167,0
2025-01-01T00:13:35Z,-0.09966168913621938,0.038333110950074134,0
2025-01-01T00:13:36Z,0.0002726883436774151,0.042327409821057524,0
2025-01-01T00:13:37Z,0.10020433575894648,0.04651952811477493,0
2025-01-01T00:13:38Z,0.1991327708244253,0.050864492807067466,0
2025-01-01T00:13:39Z,0.29606755508206484,0.05531002096531762,0
2025-01-01T00:13:40Z,0.39003820983993664,0.05979740280491351,0
2025-01-01T00:13:41Z,0.4801039322809474,0.06426254577783297,0
2025-01-01T00:13:42Z,0.5653630144663883,0.0686374908315385,0
2025-01-01T00:13:43Z,0.644961870934824,0.07285202763648706,0
2025-01-01T00:13:44Z,0.7181035845146111,0.07683539124690301,0
2025-01-01T00:13:45Z,0.784055884792606,0.08051810374428729,0
2025-01-01T00:13:46Z,0.8421584793609429,0.08383394400835707,0
2025-01-01T00:13:47Z,0.8918296644442123,0.08672160579018194,0
2025-01-01T00:13:48Z,0.9325721487233557,0.0891267637243964,0
2025-01-01T00:13:49Z,0.9639780320503538,0.09100313333404908,0
2025-01-01T00:13:50Z,0.9857328892082584,0.09231439425336331,0
2025-01-01T00:13:51Z,0.997618917831508,0.0930347752875437,0
2025-01-01T00:13:52Z,0.9995171189704598,0.09315010908928478,0
2025-01-01T00:13:53Z,0.9914084884691512,0.09265804140749337,0
2025-01-01T00:13:54Z,0.973374207228561,0.09156831811146382,0
2025-01-01T00:13:55Z,0.9455948284505279,0.08990245533866019,0
2025-01-01T00:13:56Z,0.9083484699994032,0.08769281080257331,0
2025-01-01T00:13:57Z,0.8620080299788299,0.08498204794077194,0
2025-01-01T00:13:58Z,0.807037453400487,0.08182162512654798,0
2025-01-01T00:13:59Z,0.7439870873215005,0.07827046424835293,0
2025-01-01T00:14:00Z,0.6734881709535375,0.0743929850104522,0
2025-01-01T00:14:01Z,0.5962465159065302,0.07025777878380646,0
2025-01-01T00:14:02Z,0.5130354398385975,0.06593531124776733,0
2025-01-01T00:14:03Z,0.424688024257789,0.061496169565732416,0
2025-01-01T00:14:04Z,0.33208877398829906,0.05700947181788017,0
2025-01-01T00:14:05Z,0.2361647618034178,0.05254083650739506,0
2025-01-01T00:14:06Z,0.13787634688259398,0.04815121780768712,0
2025-01-01T00:14:07Z,0.03820756001590158,0.04389547218646451,0
2025-01-01T00:14:08Z,-0.06184374818353594,0.0398213800906789,0
2025-01-01T00:14:09Z,-0.16127589742679807,0.035969056618057674,0
2025-01-01T00:14:10Z,-0.2590934062376301,0.032370476218830546,0
2025-01-01T00:14:11Z,-0.354316958380688,0.02904946394883573,0
2025-01-01T00:14:12Z,-0.445993207448567,0.026021941325437985,0
2025-01-01T00:14:13Z,-0.5332043214478024,0.023296493645876902,0
2025-01-01T00:14:14Z,-0.6150771718262165,0.020875022717427253,0
2025-01-01T00:14:15Z,-0.6907920749444744,0.018753926474054706,0
2025-01-01T00:14:16Z,-0.7595909984750036,0.01692508813641966,0
2025-01-01T00:14:17Z,-0.8207851505684662,0.015377220729090533,0
2025-01-01T00:14:18Z,-0.8737618758078334,0.014097145942719805,0
2025-01-01T00:14:19Z,-0.9179907889097757,0.013071047536654567,0
2025-01-01T00:14:20Z,-0.9530290847650759,0.012285694919060145,0
2025-01-01T00:14:21Z,-0.9785259716554722,0.011729494580643792,0
2025-01-01T00:14:22Z,-0.9942261832632466,0.011393404678869843,0
2025-01-01T00:14:23Z,-0.9999725343123315,0.011271629764202191,0
2025-01-01T00:14:24Z,-0.9957074942548241,0.011361955300526156,0
2025-01-01T00:14:25Z,-0.9814737632476157,0.011666018760707856,0
2025-01-01T00:14:26Z,-0.9574138446526745,0.012189129971380644,0
2025-01-01T00:14:27Z,-0.9237686183409853,0.012939872915719472,0
2025-01-01T00:14:28Z,-0.8808749290836879,0.013929508925961965,0
2025-01-01T00:14:29Z,-0.8291622141747444,0.015171108128757056,0
2025-01-01T00:14:30Z,-0.7691482040480999,0.016678450760262295,0
2025-01-01T00:14:31Z,-0.7014337389335142,0.01846490573094701,0
2025-01-01T00:14:32Z,-0.6266967534447444,0.020542127603653773,0
2025-01-01T00:14:33Z,-0.5456854893246413,0.022918753830628837,0
2025-01-01T00:14:34Z,-0.4592110042985862,0.025599192457812826,0
2025-01-01T00:14:35Z,-0.36813905203546016,0.028582320862866127,0
2025-01-01T00:14:36Z,-0.2733814145109036,0.03186069373298504,0
2025-01-01T00:14:37Z,-0.17588677355073698,0.035419495347778496,0
2025-01-01T00:14:38Z,-0.0766312129451944,0.03923605769055662,0
2025-01-01T00:14:39Z,0.02339155377594453,0.04327964386071356,0
2025-01-01T00:14:40Z,0.12318013207150957,0.047511323727614206,0
2025-01-01T00:14:41Z,0.22173547201659163,0.05188442188961216,0
2025-01-01T00:14:42Z,0.3180708704569045,0.056345061040363256,0
2025-01-01T00:14:43Z,0.41122184955117846,0.06083315556523402,0
2025-01-01T00:14:44Z,0.5002558128013609,0.06528360278857777,0
2025-01-01T00:14:45Z,0.5842813818972409,0.0696278318573711,0
2025-01-01T00:14:46Z,0.6624573208985456,0.0737952044152372,0
2025-01-01T00:14:47Z,0.7340009584081777,0.07771520481008469,0
2025-01-01T00:14:48Z,0.7981960234169845,0.0813189204048785,0
2025-01-01T00:14:49Z,0.8543998163698461,0.0845410614884108,0
2025-01-01T00:14:50Z,0.9020496436590866,0.08732187620619782,0
2025-01-01T00:14:51Z,0.9406684511249178,0.08960859365583118,0
2025-01-01T00:14:52Z,0.969869600162445,0.09135734801364126,0
2025-01-01T00:14:53Z,0.98936073861823,0.09253398123368264,0
2025-01-01T00:14:54Z,0.9989467277224646,0.09311544847901088,0
2025-01-01T00:14:55Z,0.9985315957531505,0.09309022196767743,0
2025-01-01T00:14:56Z,0.9881194988729454,0.09245885289501558,0
2025-01-01T00:14:57Z,0.9678146795190495,0.09123373862477432,0
2025-01-01T00:14:58Z,0.9378204227627222,0.08943896655080379,0
2025-01-01T00:14:59Z,0.8984370210870505,0.08710941438837108,0
2025-01-01T00:15:00Z,0.8500587679588478,0.0842899599098923,0
2025-01-01T00:15:01Z,0.7931700102941689,0.0810338088348273,0
2025-01-01T00:15:02Z,0.7283402993386638,0.0774013269585648,0
2025-01-01T00:15:03Z,0.656218688510752,0.07345816380102604,0
2025-01-01T00:15:04Z,0.5775272352954542,0.06927343661556369,0
2025-01-01T00:15:05Z,0.4930537722460401,0.06491777044781182,0
2025-01-01T00:15:06Z,0.40364401946748585,0.06046160536971605,0
2025-01-01T00:15:07Z,0.3101931175492784,0.055973382102235146,0
2025-01-01T00:15:08Z,0.21363666571663462,0.051517818661171375,0
2025-01-01T00:15:09Z,0.11494135492357486,0.04715448025164752,0
2025-01-01T00:15:10Z,0.0150952896657768,0.042936714952704874,0
2025-01-01T00:15:11Z,-0.08490190459158041,0.038910573216019186,0
2025-01-01T00:15:12Z,-0.18404908933029487,0.03511431856516877,0
2025-01-01T00:15:13Z,-0.28135363604357716,0.03157802813590873,0
2025-01-01T00:15:14Z,-0.3758413641013176,0.028323676954180577,0
2025-01-01T00:15:15Z,-0.46656629392115023,0.025365428746294483,0
2025-01-01T00:15:16Z,-0.5526201178002605,0.02271022979274583,0
2025-01-01T00:15:17Z,-0.6331412935887052,0.020358645662943178,0
2025-01-01T00:15:18Z,-0.7073236701618308,0.018305912243712058,0
2025-01-01T00:15:19Z,-0.7744245583360576,0.016543066806082696,0
2025-01-01T00:15:20Z,-0.8337721664250717,0.015058284597676342,0
2025-01-01T00:15:21Z,-0.884772325993792,0.01383808722440522,0
2025-01-01T00:15:22Z,-0.9269144404744057,0.01286871745891694,0
2025-01-01T00:15:23Z,-0.9597765970886523,0.012137245848363697,0
2025-01-01T00:15:24Z,-0.9830297908977229,0.01163258887676674,0
2025-01-01T00:15:25Z,-0.9964412186898105,0.011346390786691963,0
2025-01-01T00:15:26Z,-0.9998766097281564,0.011273650447328587,0
2025-01-01T00:15:27Z,-0.9933015700248162,0.011413071204886351,0
2025-01-01T00:15:28Z,-0.9767819266817861,0.011767129734186602,0
2025-01-01T00:15:29Z,-0.9504830688520461,0.012341934365616564,0
2025-01-01T00:15:30Z,-0.9146682919185678,0.013146781867099937,0
2025-01-01T00:15:31Z,-0.8696961614688881,0.014193414795729423,0
2025-01-01T00:15:32Z,-0.8160169234561373,0.015495156401821948,0
2025-01-01T00:15:33Z,-0.754167996486952,0.017065836655643794,0
2025-01-01T00:15:34Z,-0.6847685913657766,0.018918515590931648,0
2025-01-01T00:15:35Z,-0.6085135117631243,0.02106425324504064,0
2025-01-01T00:15:36Z,-0.5261661980731556,0.023510831961985234,0
2025-01-01T00:15:37Z,-0.4385510841034625,0.026261514323073998,0
2025-01-01T00:15:38Z,-0.34654534311898666,0.029313746336394383,0
2025-01-01T00:15:39Z,-0.2510701058762911,0.03265848707139443,0
2025-01-01T00:15:40Z,-0.15308123856990244,0.036279132969513336,0
2025-01-01T00:15:41Z,-0.053559773019258225,0.040151160775852346,0
2025-01-01T00:15:42Z,0.04649791509439766,0.04424196259262531,0
2025-01-01T00:15:43Z,0.1460900816085174,0.04851074119961996,0
2025-01-01T00:15:44Z,0.24421964300741902,0.05290907710456926,0
2025-01-01T00:15:45Z,0.3399041588893908,0.057381600728948184,0
2025-01-01T00:15:46Z,0.4321856678320511,0.0618668875591181,0
2025-01-01T00:15:47Z,0.5201402781821229,0.06629902516800147,0
2025-01-01T00:15:48Z,0.6028874177502677,0.0706086464047878,0
2025-01-01T00:15:49Z,0.6795986498057093,0.07472515499068119,0
2025-01-01T00:15:50Z,0.7495059671082466,0.07857813668237223,0
2025-01-01T00:15:51Z,0.8119094809402067,0.08209934137952042,0
2025-01-01T00:15:52Z,0.8661844281586605,0.08522460984246522,0
2025-01-01T00:15:53Z,0.9117874261153208,0.08789566374193866,0
2025-01-01T00:15:54Z,0.9482619128222345,0.09006172022996874,0
2025-01-01T00:15:55Z,0.9752427178979004,0.0916809413362552,0
2025-01-01T00:15:56Z,0.9924597185312342,0.09272177843826895,0
2025-01-01T00:15:57Z,0.9997405438609239,0.09316366157771043,0
2025-01-01T00:15:58Z,0.9970123006949557,0.0929979750284715,0
2025-01-01T00:15:59Z,0.9843023032929037,0.09222792007613338,0
2025-01-01T00:16:00Z,0.9617377999046808,0.09086867136380525,0
2025-01-01T00:16:01Z,0.9295446988035648,0.08894692033846031,0
2025-01-01T00:16:02Z,0.8880453065679759,0.08649990018025501,0
2025-01-01T00:16:03Z,0.8376551012556726,0.08357452875902455,0
2025-01-01T00:16:04Z,0.778878572776126,0.08022591993819192,0
2025-01-01T00:16:05Z,0.71230417210606,0.07651568462088518,0
2025-01-01T00:16:06Z,0.6385984199146993,0.07251047145787848,0
2025-01-01T00:16:07Z,0.5584992335814662,0.0682799574698945,0
2025-01-01T00:16:08Z,0.4728085394134976,0.06389488647646924,0
2025-01-01T00:16:09Z,0.3823842440273235,0.05942535946054074,0
2025-01-01T00:16:10Z,0.2881316452741956,0.054939081983701406,0
2025-01-01T00:16:11Z,0.1909943687003953,0.05049971046089574,0
2025-01-01T00:16:12Z,0.09194492028325013,0.046165546674078406,0
2025-01-01T00:16:13Z,-0.008025049973866393,0.04198821791799101,0
2025-01-01T00:16:14Z,-0.1079146761103522,0.03801208690086175,0
2025-01-01T00:16:15Z,-0.2067238965440564,0.034273500616324844,0
2025-01-01T00:16:16Z,-0.3034634663540155,0.030800663276667688,0
2025-01-01T00:16:17Z,-0.39716486127016615,0.027613715863066445,0
2025-01-01T00:16:18Z,-0.48688997421503993,0.024725095525540385,0
2025-01-01T00:16:19Z,-0.5717405073184685,0.022140190412039837,0
2025-01-01T00:16:20Z,-0.6508669653760045,0.01985824445229645,0
2025-01-01T00:16:21Z,-0.7234771607111531,0.017873379705801447,0
2025-01-01T00:16:22Z,-0.7888441442939533,0.016175888267670017,0
2025-01-01T00:16:23Z,-0.846313483711845,0.014753445792489151,0
2025-01-01T00:16:24Z,-0.8953098151285308,0.013592400106594396,0
2025-01-01T00:16:25Z,-0.9353426036345177,0.012679084033096758,0
2025-01-01T00:16:26Z,-0.9660110543188882,0.012000884813392535,0
2025-01-01T00:16:27Z,-0.9870081248940717,0.011547314919099555,0
2025-01-01T00:16:28Z,-0.9981235997007355,0.011310749840562125,0
2025-01-01T00:16:29Z,-0.9992461943167482,0.011286989218947125,0
2025-01-01T00:16:30Z,-0.9903646696996673,0.011475608602523188,0
2025-01-01T00:16:31Z,-0.971567944708277,0.011880003253577427,0
2025-01-01T00:16:32Z,-0.9430442058766567,0.012507018678820972,0
2025-01-01T00:16:33Z,-0.9050790233534606,0.013366601286717327,0
2025-01-01T00:16:34Z,-0.8580524918689137,0.014470938533008801,0
2025-01-01T00:16:35Z,-0.8024354253533363,0.01583356264834301,0
2025-01-01T00:16:36Z,-0.7387846433052317,0.017468275072319975,0
2025-01-01T00:16:37Z,-0.6677373961004618,0.019387740489105913,0
2025-01-01T00:16:38Z,-0.5900049850542001,0.021602438881097547,0
2025-01-01T00:16:39Z,-0.5063656411097588,0.02411918682831025,0
