#datatype measurement,timestamp,double
anomaly_detection,time,value
anomaly_detection,2025-01-01T00:14:21Z,-0.7765705254391075
anomaly_detection,2025-01-01T00:14:22Z,-0.7440781847638547
anomaly_detection,2025-01-01T00:14:23Z,-0.7097223117100158
anomaly_detection,2025-01-01T00:14:24Z,-0.6735889500336563
anomaly_detection,2025-01-01T00:14:25Z,-0.6357685951837997
anomaly_detection,2025-01-01T00:14:26Z,-0.5963559676579255
anomaly_detection,2025-01-01T00:14:27Z,-0.555449775775982
anomaly_detection,2025-01-01T00:14:28Z,-0.5131524684668709
anomaly_detection,2025-01-01T00:14:29Z,-0.46956997868672584
anomaly_detection,2025-01-01T00:14:30Z,-0.42481145811140403
anomaly_detection,2025-01-01T00:14:31Z,-0.37898900376784067
anomaly_detection,2025-01-01T00:14:32Z,-0.3322173772887171
anomaly_detection,2025-01-01T00:14:33Z,-0.28461371749376724
anomaly_detection,2025-01-01T00:14:34Z,-0.23629724701735108
anomaly_detection,2025-01-01T00:14:35Z,-0.18738897371725274
anomaly_detection,2025-01-01T00:14:36Z,-0.1380113876123058
anomaly_detection,2025-01-01T00:14:37Z,-0.08828815410807898
anomaly_detection,2025-01-01T00:14:38Z,-0.038343804278712375
anomaly_detection,2025-01-01T00:14:39Z,0.011696577019187516
anomaly_detection,2025-01-01T00:14:40Z,0.06170766441970541
anomaly_detection,2025-01-01T00:14:41Z,0.11156420592301346
anomaly_detection,2025-01-01T00:14:42Z,0.1611413365871366
anomaly_detection,2025-01-01T00:14:43Z,0.2103148912502243
anomaly_detection,2025-01-01T00:14:44Z,0.2589617155003463
anomaly_detection,2025-01-01T00:14:45Z,0.3069599741137691
anomaly_detection,2025-01-01T00:14:46Z,0.35418945618945624
anomaly_detection,2025-01-01T00:14:47Z,0.40053187621536845
anomaly_detection,2025-01-01T00:14:48Z,0.44587117031276413
anomaly_detection,2025-01-01T00:14:49Z,0.49009378691634725
anomaly_detection,2025-01-01T00:14:50Z,0.5330889711624691
anomaly_detection,2025-01-01T00:14:51Z,0.5747490422729323
anomaly_detection,2025-01-01T00:14:52Z,0.6149696632398931
anomaly_detection,2025-01-01T00:14:53Z,0.6536501021362474
anomaly_detection,2025-01-01T00:14:54Z,0.6906934843972394
anomaly_detection,2025-01-01T00:14:55Z,0.7260070354412765
anomaly_detection,2025-01-01T00:14:56Z,0.7595023130224848
anomaly_detection,2025-01-01T00:14:57Z,0.7910954287329154
anomaly_detection,2025-01-01T00:14:58Z,0.82070725809981
anomaly_detection,2025-01-01T00:14:59Z,0.8482636387515917
anomaly_detection,2025-01-01T00:15:00Z,0.8736955561564181
anomaly_detection,2025-01-01T00:15:01Z,0.8969393164679849
anomaly_detection,2025-01-01T00:15:02Z,0.9179367060458131
anomaly_detection,2025-01-01T00:15:03Z,0.9366351372503916
anomaly_detection,2025-01-01T00:15:04Z,0.9529877801481352
anomaly_detection,2025-01-01T00:15:05Z,0.9669536797962126
anomaly_detection,2025-01-01T00:15:06Z,0.9784978588135903
anomaly_detection,2025-01-01T00:15:07Z,0.9875914049813291
anomaly_detection,2025-01-01T00:15:08Z,0.9942115436528062
anomaly_detection,2025-01-01T00:15:09Z,0.9983416947924566
anomaly_detection,2025-01-01T00:15:10Z,0.9999715145002253
anomaly_detection,2025-01-01T00:15:11Z,0.9990969209177011
anomaly_detection,2025-01-01T00:15:12Z,0.9957201044510703
anomaly_detection,2025-01-01T00:15:13Z,0.9898495222852789
anomaly_detection,2025-01-01T00:15:14Z,0.981499877203139
anomaly_detection,2025-01-01T00:15:15Z,0.9706920807624423
anomaly_detection,2025-01-01T00:15:16Z,0.9574532009232748
anomaly_detection,2025-01-01T00:15:17Z,0.9418163942567396
anomaly_detection,2025-01-01T00:15:18Z,0.9238208229048188
anomaly_detection,2025-01-01T00:15:19Z,0.9035115564994087
anomaly_detection,2025-01-01T00:15:20Z,0.880939459286099
anomaly_detection,2025-01-01T00:15:21Z,0.8561610627354738
anomaly_detection,2025-01-01T00:15:22Z,0.8292384239608875
anomaly_detection,2025-01-01T00:15:23Z,0.8002389702974061
anomaly_detection,2025-01-01T00:15:24Z,0.7692353304310517
anomaly_detection,2025-01-01T00:15:25Z,0.736305152501408
anomaly_detection,2025-01-01T00:15:26Z,0.7015309096330126
anomaly_detection,2025-01-01T00:15:27Z,0.664999693382721
anomaly_detection,2025-01-01T00:15:28Z,0.6268029956202027
anomaly_detection,2025-01-01T00:15:29Z,0.5870364793879996
anomaly_detection,2025-01-01T00:15:30Z,0.5457997393148639
anomaly_detection,2025-01-01T00:15:31Z,0.5031960521825856
anomaly_detection,2025-01-01T00:15:32Z,0.4593321182708327
anomaly_detection,2025-01-01T00:15:33Z,0.4143177941279897
anomaly_detection,2025-01-01T00:15:34Z,0.3682658174370698
anomaly_detection,2025-01-01T00:15:35Z,0.3212915246659721
anomaly_detection,2025-01-01T00:15:36Z,0.27351256220901765
anomaly_detection,2025-01-01T00:15:37Z,0.2250485917434162
anomaly_detection,2025-01-01T00:15:38Z,0.1760209905383807
anomaly_detection,2025-01-01T00:15:39Z,0.12655254746767644
anomaly_detection,2025-01-01T00:15:40Z,0.07676715548671857
anomaly_detection,2025-01-01T00:15:41Z,0.02678950134462512
anomaly_detection,2025-01-01T00:15:42Z,-0.02325524669188633
anomaly_detection,2025-01-01T00:15:43Z,-0.07324175232044239
anomaly_detection,2025-01-01T00:15:44Z,-0.12304482510591366
anomaly_detection,2025-01-01T00:15:45Z,-0.17253973401787895
anomaly_detection,2025-01-01T00:15:46Z,-0.22160251981763043
anomaly_detection,2025-01-01T00:15:47Z,-0.270110305512126
anomaly_detection,2025-01-01T00:15:48Z,-0.3179416040975853
anomaly_detection,2025-01-01T00:15:49Z,-0.3649766228217692
anomaly_detection,2025-01-01T00:15:50Z,-0.4110975632031401
anomaly_detection,2025-01-01T00:15:51Z,-0.4561889160552963
anomaly_detection,2025-01-01T00:15:52Z,-0.5001377507780058
anomaly_detection,2025-01-01T00:15:53Z,-0.542833998190108
anomaly_detection,2025-01-01T00:15:54Z,-0.5841707261961363
anomaly_detection,2025-01-01T00:15:55Z,-0.6240444075960595
anomaly_detection,2025-01-01T00:15:56Z,-0.6623551793676098
anomaly_detection,2025-01-01T00:15:57Z,-0.6990070927716426
anomaly_detection,2025-01-01T00:15:58Z,-0.7339083536543224
anomaly_detection,2025-01-01T00:15:59Z,-0.7669715523441283
anomaly_detection,2025-01-01T00:16:00Z,-0.7981138825680733
anomaly_detection,2025-01-01T00:16:01Z,-0.8272573488387046
anomaly_detection,2025-01-01T00:16:02Z,-0.8543289617926387
anomaly_detection,2025-01-01T00:16:03Z,-0.8792609209912671
anomaly_detection,2025-01-01T00:16:04Z,-0.9019907847259433
anomaly_detection,2025-01-01T00:16:05Z,-0.9224616264022548
anomaly_detection,2025-01-01T00:16:06Z,-0.9406221771118294
anomaly_detection,2025-01-01T00:16:07Z,-0.9564269540345047
anomaly_detection,2025-01-01T00:16:08Z,-0.9698363743493739
anomaly_detection,2025-01-01T00:16:09Z,-0.980816854369333
anomaly_detection,2025-01-01T00:16:10Z,-0.9893408936509257
anomaly_detection,2025-01-01T00:16:11Z,-0.9953871438687679
anomaly_detection,2025-01-01T00:16:12Z,-0.998940462282111
anomaly_detection,2025-01-01T00:16:13Z,-0.9999919496595957
anomaly_detection,2025-01-01T00:16:14Z,-0.998538972567245
anomaly_detection,2025-01-01T00:16:15Z,-0.9945851699638574
anomaly_detection,2025-01-01T00:16:16Z,-0.9881404440872891
anomaly_detection,2025-01-01T00:16:17Z,-0.9792209356544559
anomaly_detection,2025-01-01T00:16:18Z,-0.9678489834371484
anomaly_detection,2025-01-01T00:16:19Z,-0.9540530683149315
anomaly_detection,2025-01-01T00:16:20Z,-0.9378677419452064
anomaly_detection,2025-01-01T00:16:21Z,-0.919333540229131
anomaly_detection,2025-01-01T00:16:22Z,-0.8984968817900607
anomaly_detection,2025-01-01T00:16:23Z,-0.8754099517188397
anomaly_detection,2025-01-01T00:16:24Z,-0.8501305708770202
anomaly_detection,2025-01-01T00:16:25Z,-0.8227220510854285
anomaly_detection,2025-01-01T00:16:26Z,-0.7932530365606554
anomaly_detection,2025-01-01T00:16:27Z,-0.7617973319967002
anomaly_detection,2025-01-01T00:16:28Z,-0.7284337177222167
anomaly_detection,2025-01-01T00:16:29Z,-0.6932457523964256
anomaly_detection,2025-01-01T00:16:30Z,-0.6563215637376995
anomaly_detection,2025-01-01T00:16:31Z,-0.6177536278090856
anomaly_detection,2025-01-01T00:16:32Z,-0.5776385374133863
anomaly_detection,2025-01-01T00:16:33Z,-0.5360767601780119
anomaly_detection,2025-01-01T00:16:34Z,-0.4931723869353062
anomaly_detection,2025-01-01T00:16:35Z,-0.4490328710287044
anomaly_detection,2025-01-01T00:16:36Z,-0.40376875919743666
anomaly_detection,2025-01-01T00:16:37Z,-0.3574934147139688
anomaly_detection,2025-01-01T00:16:38Z,-0.3103227334673774
anomaly_detection,2025-01-01T00:16:39Z,-0.26237485370392877
